"";"ID";"Tratamento";"Local";"Q1";"Q2";"Q3";"Q4";"Q5";"Q6";"Q7";"Q8";"Q9";"Q10";"Q11";"Q12";"Q13";"Q14";"Q15";"Q16";"Q17";"mangueira";"branco";"homem";"mora_pai_mae";"filhos";"escolaridade"
"250";255;2;2;4;5;2;2;5;1;1;3;3;3;3;5;7;7;7;4;5;1;0;1;1;0;0
"251";256;2;2;4;4;5;4;4;2;1;4;3;2;4;3;7;1;6;2;2;1;0;0;0;1;1
"252";257;2;2;2;4;3;4;4;1;3;1;3;5;4;4;7;7;7;5;5;1;0;0;1;0;1
"253";258;2;2;3;4;4;4;3;3;3;3;2;3;3;4;7;5;5;4;6;1;0;0;0;0;1
"254";259;2;2;3;4;3;5;3;3;3;3;1;4;3;3;7;5;6;6;5;1;0;0;1;0;1
"255";260;2;2;5;4;2;2;4;2;5;5;1;1;1;5;7;1;7;1;1;1;0;0;1;0;1
"256";261;2;2;4;3;1;1;3;1;2;5;3;3;5;3;7;4;7;4;1;1;0;1;1;1;1
"257";262;2;2;4;5;1;1;5;1;5;5;5;5;5;3;7;5;4;4;5;1;0;0;0;1;0
"258";263;2;2;4;3;4;5;4;2;5;1;5;5;5;1;7;7;1;1;7;1;0;0;0;0;1
"259";264;2;2;3;3;5;4;4;3;5;2;3;5;5;3;7;7;4;4;4;1;0;0;0;1;0
"260";265;2;2;5;4;1;1;5;1;5;2;5;5;4;4;6;1;4;4;7;1;0;1;1;0;1
"261";266;2;2;4;3;1;4;2;1;5;4;2;4;4;4;5;1;6;1;4;1;0;0;1;0;1
"262";267;2;2;3;4;1;1;1;1;3;3;2;5;4;5;7;7;7;6;1;1;0;0;1;1;1
"263";268;2;2;4;4;1;1;2;1;3;5;4;5;5;4;7;2;4;5;3;1;0;0;0;1;1
"264";269;2;2;5;5;1;1;5;1;1;2;5;5;5;5;7;1;6;4;1;1;0;0;0;1;1
"265";270;2;2;5;4;5;4;3;1;3;3;3;3;3;3;7;7;7;7;7;1;0;0;0;0;1
"266";271;2;2;5;4;2;1;4;1;3;3;3;5;4;4;6;4;5;5;3;1;1;1;0;0;1
"267";272;2;2;5;4;2;2;5;2;5;1;1;5;5;5;7;7;6;5;5;1;0;0;1;0;2
"268";273;2;2;4;5;2;2;2;2;5;5;3;5;5;3;7;3;4;3;5;1;0;0;0;1;1
"269";274;2;2;3;3;3;4;3;4;3;1;2;4;3;5;7;1;6;4;5;1;0;1;1;0;1
"270";275;2;2;3;4;2;2;4;2;1;1;3;3;3;5;7;4;7;7;1;1;0;0;0;1;0
"271";276;2;2;5;5;1;1;5;1;2;3;1;5;5;3;7;1;4;4;7;1;0;1;1;0;1
"272";277;2;2;4;4;2;3;3;1;3;2;3;4;4;4;7;5;5;4;2;1;0;1;1;0;1
"273";278;2;2;5;5;4;1;4;1;5;4;3;5;4;4;7;1;4;4;1;1;0;1;1;0;1
"274";279;2;2;3;2;4;4;2;3;3;2;2;4;4;5;7;4;5;3;5;1;0;1;1;0;0
"275";280;2;2;4;3;4;4;5;1;1;1;3;5;5;1;6;6;4;6;7;1;1;1;1;0;0
"276";281;2;2;2;4;2;4;4;1;4;3;2;3;4;4;6;4;4;4;5;1;0;0;1;1;2
"277";282;2;2;4;5;2;1;5;1;5;4;3;5;4;4;7;1;4;3;1;1;0;1;1;0;2
"278";283;2;2;3;5;1;4;5;4;1;1;1;4;4;2;4;7;7;6;7;1;0;1;0;1;1
"279";284;2;2;4;4;2;3;4;2;1;3;3;5;4;5;7;4;4;5;4;1;0;0;0;0;0
"280";285;2;2;4;4;4;4;4;2;1;1;1;5;2;2;7;7;5;6;6;1;0;0;1;1;1
"281";286;2;2;5;5;2;3;5;2;5;3;2;5;4;5;7;4;4;6;4;1;0;0;1;1;1
"282";287;2;2;2;4;2;2;1;1;1;1;1;5;5;5;7;7;7;4;4;1;1;0;0;1;0
"283";288;2;2;3;3;3;3;4;3;1;3;3;5;5;5;5;6;3;4;7;1;0;0;1;1;1
"284";289;2;2;1;5;1;1;2;1;1;3;1;5;4;5;7;1;7;7;2;1;0;1;0;1;1
"285";290;2;2;5;5;2;3;5;2;5;5;1;5;5;5;7;7;7;7;5;1;0;0;0;0;1
"286";291;2;2;2;1;4;3;4;1;3;3;1;5;4;2;7;1;1;1;1;1;0;1;1;0;0
"287";292;2;2;3;3;3;4;3;3;1;1;2;5;4;3;6;6;4;3;3;1;0;0;1;0;0
"288";293;2;2;5;5;2;1;3;1;3;4;3;4;4;5;7;7;4;6;1;1;0;0;0;0;1
"289";294;2;2;4;3;2;5;5;5;1;4;3;5;4;4;7;4;3;4;1;1;0;0;1;0;0
"290";295;2;2;4;3;1;3;1;2;2;3;4;3;5;5;4;4;4;4;2;1;0;1;0;0;1
"291";296;2;2;1;4;2;4;5;1;2;5;1;5;5;5;7;3;5;3;3;1;0;1;1;0;1
"292";297;2;2;5;5;5;4;5;2;1;5;5;5;5;2;7;7;6;7;5;1;0;1;1;0;0
"293";298;2;2;4;5;1;1;5;1;5;5;3;5;5;5;7;1;7;1;1;1;0;1;1;0;1
"294";299;2;2;5;5;4;4;4;1;5;5;3;5;5;5;7;5;6;1;7;1;0;1;1;0;1
"295";300;2;2;5;5;4;4;5;2;4;5;4;4;4;4;6;6;7;5;3;1;0;1;1;0;1
"296";301;2;2;3;5;2;2;4;1;3;1;1;3;5;5;7;1;7;7;5;1;0;0;1;0;1
"297";302;2;2;4;4;2;2;3;2;4;4;4;4;4;3;7;4;5;2;6;1;0;0;1;0;1
"298";303;2;2;5;4;2;1;4;2;5;5;3;3;4;5;7;2;7;7;3;1;0;0;1;0;1
"299";304;2;2;2;5;1;3;5;1;1;3;2;5;5;1;7;4;4;5;4;1;0;1;1;1;1
"300";305;2;2;4;5;1;3;5;4;1;1;3;5;3;5;7;1;4;7;7;1;0;1;1;0;0
"301";306;2;2;3;4;2;2;4;2;1;3;1;5;5;5;7;5;4;7;7;1;1;0;0;0;1
"302";307;2;2;5;5;2;3;5;3;4;3;2;3;5;5;7;3;7;4;3;1;0;0;1;0;1
"303";308;2;2;4;5;1;5;5;1;5;5;2;3;4;5;7;5;4;6;5;1;0;0;1;0;1
"304";309;2;2;4;3;2;4;3;4;5;3;4;5;5;5;7;4;4;5;5;1;0;1;1;0;0
"305";310;2;2;4;4;1;2;5;1;3;3;3;5;5;5;7;5;4;5;1;1;0;1;1;1;0
"306";311;2;2;3;4;2;2;4;2;5;4;5;5;5;5;7;6;7;7;1;1;0;1;1;0;1
"307";312;2;2;3;5;1;2;5;1;1;1;3;5;5;4;4;5;3;4;1;1;0;0;0;1;0
